gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:7:      <externalBankIdDescription>www.maxquest.com_MaxCoins</externalBankIdDescription>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:71:              <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/authenticate</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:75:              <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/getBalance</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:79:              <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/betResult</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:83:              <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/refundBet</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:87:              <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/bonusRelease</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:91:              <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/authenticate</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:95:              <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/getAccountInfo</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:99:              <string>lobby-gp3.maxquest.com</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:704:      <externalBankIdDescription>www.maxquest.com_QuestCoins</externalBankIdDescription>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:768:                        <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/authenticate</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:772:                        <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/getBalance</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:776:                        <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/betResult</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:780:                        <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/refundBet</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:784:                        <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/bonusRelease</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:788:                        <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/authenticate</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:792:                        <string>https://txs.maxquest.com/omegatron/spr/betsoftWallet/getAccountInfo</string>
gs-server/game-server/config/mpstress/com.dgphoenix.casino.common.cache.BankInfoCache.xml:796:                        <string>lobby-gp3.maxquest.com</string>
