# Package checks (after)
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/BasicKafkaResponse.java: package com.abs.casino.kafka.dto;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/KafkaHandlerException.java: package com.abs.casino.kafka.dto;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/KafkaMessage.java: package com.abs.casino.kafka.dto;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/KafkaRequest.java: package com.abs.casino.kafka.dto;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/KafkaResponse.java: package com.abs.casino.kafka.dto;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaInServiceRequestHandler.java: package com.abs.casino.kafka.handler;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaInServiceRequestHandlerFactory.java: package com.abs.casino.kafka.handler;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaOuterRequestHandler.java: package com.abs.casino.kafka.handler;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaOuterRequestHandlerFactory.java: package com.abs.casino.kafka.handler;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaRequestHandler.java: package com.abs.casino.kafka.handler;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaRequestHandlerFactory.java: package com.abs.casino.kafka.handler;
