# Package checks (after)
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/BasicKafkaResponse.java: package com.abs.casino.kafka.dto;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/KafkaHandlerException.java: package com.abs.casino.kafka.dto;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/KafkaMessage.java: package com.abs.casino.kafka.dto;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/KafkaRequest.java: package com.abs.casino.kafka.dto;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/KafkaResponse.java: package com.abs.casino.kafka.dto;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/request/BotGetStatusRequest.java: package com.abs.casino.kafka.dto.bots.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/request/BotLogInRequest.java: package com.abs.casino.kafka.dto.bots.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/request/BotSitOutRequest.java: package com.abs.casino.kafka.dto.bots.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/request/BotStatusRequest.java: package com.abs.casino.kafka.dto.bots.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/request/ConfirmNextRoundBuyInRequest.java: package com.abs.casino.kafka.dto.bots.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/request/GetBotsMapRequest.java: package com.abs.casino.kafka.dto.bots.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/request/GetDetailBotInfoRequest.java: package com.abs.casino.kafka.dto.bots.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/request/RemoveBotRequest.java: package com.abs.casino.kafka.dto.bots.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/response/BotLogInResultDto.java: package com.abs.casino.kafka.dto.bots.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/response/BotLogOutResultDto.java: package com.abs.casino.kafka.dto.bots.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/response/BotStatusResponse.java: package com.abs.casino.kafka.dto.bots.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/bots/response/BotsMapResponseDto.java: package com.abs.casino.kafka.dto.bots.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/request/DeactivateRoomDto.java: package com.abs.casino.kafka.dto.privateroom.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/request/GetParticipantAccountIdsInRoundDto.java: package com.abs.casino.kafka.dto.privateroom.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/request/ParticipantGameSessionDto.java: package com.abs.casino.kafka.dto.privateroom.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/request/PrivateRoomIdDto.java: package com.abs.casino.kafka.dto.privateroom.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/request/PrivateRoomURLDto.java: package com.abs.casino.kafka.dto.privateroom.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/request/UpdateFriendsDto.java: package com.abs.casino.kafka.dto.privateroom.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/request/UpdateOnlinePlayersDto.java: package com.abs.casino.kafka.dto.privateroom.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/request/UpdateRoomDto.java: package com.abs.casino.kafka.dto.privateroom.request;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/response/CollectionResponseDto.java: package com.abs.casino.kafka.dto.privateroom.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/response/DeactivateRoomResultDto.java: package com.abs.casino.kafka.dto.privateroom.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/response/PrivateRoomIdResultDto.java: package com.abs.casino.kafka.dto.privateroom.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/response/PrivateRoomInfoResultDto.java: package com.abs.casino.kafka.dto.privateroom.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/response/RoomInfoResultDto.java: package com.abs.casino.kafka.dto.privateroom.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/response/UpdateFriendsResultDto.java: package com.abs.casino.kafka.dto.privateroom.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/response/UpdateOnlinePlayersResultDto.java: package com.abs.casino.kafka.dto.privateroom.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/dto/privateroom/response/UpdateRoomResultDto.java: package com.abs.casino.kafka.dto.privateroom.response;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaInServiceRequestHandler.java: package com.abs.casino.kafka.handler;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaInServiceRequestHandlerFactory.java: package com.abs.casino.kafka.handler;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaOuterRequestHandler.java: package com.abs.casino.kafka.handler;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaOuterRequestHandlerFactory.java: package com.abs.casino.kafka.handler;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaRequestHandler.java: package com.abs.casino.kafka.handler;
mp-server/kafka/src/main/java/com/dgphoenix/casino/kafka/handler/KafkaRequestHandlerFactory.java: package com.abs.casino.kafka.handler;
