## main...origin/main
 M mp-server/web/src/main/java/com/betsoft/casino/mp/web/handlers/game/SitInHandler.java
?? docs/gs-canonical-pack-clean-20260302T163759Z.tar.gz
?? docs/gs-canonical-pack-clean-final-20260302T183537Z.tar.gz
?? docs/gs.zip
?? docs/gs/
?? docs/projects/02-runtime-renaming-refactor/evidence/20260303-011018-hardcut-live-batchBZ-sitinhandler-exception-boundary-rewire2/

 M mp-server/web/src/main/java/com/betsoft/casino/mp/web/handlers/game/SitInHandler.java
?? docs/gs-canonical-pack-clean-20260302T163759Z.tar.gz
?? docs/gs-canonical-pack-clean-final-20260302T183537Z.tar.gz
?? docs/gs.zip
?? docs/gs/
?? docs/projects/02-runtime-renaming-refactor/evidence/20260303-011018-hardcut-live-batchBZ-sitinhandler-exception-boundary-rewire2/
