# Package checks (after)
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/AddBatchWinRequestDto.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/AddBatchWinResponseDto.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/AddWinRequestDto.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/AddWinResultDto.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/AddWinWithSitOutRequest.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/GetBatchAddWinStatusRequest.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/GetPaymentOperationStatus2Request.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SaveCashBonusRoundResultRequest.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SavePlayerBetForFRBRequest.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SaveTournamentRoundResultRequest.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/FinishGameSessionAndMakeSitOutRequest.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SitInRequest.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SitInResponseDto.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SitOutCashBonusSessionRequest.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SitOutCashBonusSessionResultDto.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SitOutRequest.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SitOutRequest2.java: package com.dgphoenix.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SitOutResultDto.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SitOutTournamentSessionRequest.java: package com.abs.casino.kafka.dto;
gs-server/game-server/common-gs/src/main/java/com/dgphoenix/casino/kafka/dto/SitOutTournamentSessionResultDto.java: package com.abs.casino.kafka.dto;
